ext_id;name;accuracy_mm;layer_height_mm;infill_pct;shells;material;color;estimated_time_min;estimated_weight_g
JOB-0618;Osłona płyty M;0,328;0,28;20;2;PETG;Black;60,6;15,7
JOB-0619;Obejma grzałki L;0,357;0,28;50;2;PLA;Red;350,3;158,7
JOB-0620;Adapter drzwi M;0,149;0,12;25;4;ABS;Black;210,3;38,2
JOB-0621;Adapter przewodu S;0,361;0,3;15;2;PLA;White;22,5;4
JOB-0622;Obejma przekaźnika S;0,136;0,12;15;3;ABS;Green;72,2;7,7
JOB-0623;Dystans podajnika M;0,37;0,28;25;3;PLA;Green;56,9;21,2
JOB-0624;Przelotka kamery S;0,123;0,12;20;3;TPU;Transparent;39,5;3
JOB-0625;Obejma drukarki S;0,2;0,16;20;2;PETG;Gray;45,5;9,6
JOB-0626;Stopka elementu S;0,212;0,2;30;3;PETG;Transparent;33,5;6,3
JOB-0627;Uchwyt drzwi M;0,336;0,3;30;3;ABS;Transparent;78,5;23,2
JOB-0628;Obudowa drzwi S;0,213;0,2;25;2;PLA;Gray;31,9;6,8
JOB-0629;Stojak silnika M;0,375;0,3;20;3;PETG;Red;91;27,8
JOB-0630;Klamra grzałki S;0,196;0,16;25;2;PLA;White;28,5;5,1
JOB-0631;Obejma uchwytu M;0,313;0,3;35;2;PLA;Blue;93,3;42,9
JOB-0632;Ramka wentylatora M;0,143;0,12;15;2;PLA;Green;128,1;19,3
JOB-0633;Lejek podajnika L;0,329;0,28;25;2;PETG;Transparent;252,6;108,2
JOB-0634;Lejek kabla M;0,26;0,24;25;2;Nylon;Gray;123;41,4
JOB-0635;Adapter ramienia M;0,145;0,12;40;2;ASA;Transparent;211,7;29,4
JOB-0636;Maskownica zaworu L;0,314;0,28;25;2;PLA;Green;119,4;55,5
JOB-0637;Stopka szyny S;0,326;0,24;25;2;PLA;Orange;19,9;2,3
JOB-0638;Osłona grzałki M;0,294;0,26;15;2;Nylon;Silver;93,9;26,4
JOB-0639;Obudowa uchwytu S;0,323;0,24;20;4;PETG;Red;38,5;8,6
JOB-0640;Obejma zaworu M;0,387;0,28;15;3;ABS;Blue;49,3;12,4
JOB-0641;Wspornik elementu L;0,16;0,12;15;3;ASA;Transparent;300,3;40,4
JOB-0642;Obejma kamery S;0,121;0,12;25;3;PLA;Transparent;67,3;10,8
JOB-0643;Pokrywa kabla S;0,276;0,2;15;2;PETG;White;21,6;2,5
JOB-0644;Adapter kabla S;0,184;0,16;30;2;ABS;Green;28,7;2,7
JOB-0645;Korpus szyny L;0,147;0,12;25;3;PLA;Silver;394,1;76,9
JOB-0646;Maskownica uchwytu M;0,158;0,12;10;4;PLA;Red;138,9;24,1
JOB-0647;Dystans drzwi L;0,34;0,28;25;3;PETG;White;123;60,6
JOB-0648;Osłona rolki M;0,191;0,16;50;3;PETG;Black;320,8;58,1
JOB-0649;Maskownica wentylatora S;0,245;0,2;35;4;Nylon;Yellow;85,1;12,6
JOB-0650;Przelotka rolki XL;0,18;0,16;30;3;PETG;White;1112,4;301,9
JOB-0651;Obudowa grzałki S;0,295;0,28;30;2;PC;Orange;29,6;4,6
JOB-0652;Korpus drzwi L;0,302;0,24;25;3;PETG;Black;274,5;102,6
JOB-0653;Obudowa silnika L;0,265;0,2;20;3;PLA;Orange;277,4;96,7
JOB-0654;Maskownica płyty S;0,374;0,3;20;2;PETG;Red;24,1;4,1
JOB-0655;Stopka silnika M;0,372;0,28;10;4;PLA;Orange;78,5;27,2
JOB-0656;Zaczep wentylatora S;0,267;0,26;20;2;TPU;Silver;41,8;7,7
JOB-0657;Osłona rolki M;0,381;0,3;40;3;PLA;Silver;90,6;29,8
JOB-0658;Obejma elementu M;0,222;0,2;25;2;ABS;Orange;125,3;28,3
JOB-0659;Przelotka wentylatora S;0,278;0,24;40;3;PETG;Transparent;34,8;6,7
JOB-0660;Adapter czujnika M;0,164;0,16;20;4;TPU;Black;367,3;43,6
JOB-0661;Przelotka włącznika S;0,16;0,12;30;3;PETG;Black;44,6;5,2
JOB-0662;Stopka kamery L;0,328;0,24;30;3;Nylon;White;413;97,6
JOB-0663;Klamra kabla L;0,305;0,24;15;3;TPU;White;172,3;39,7
JOB-0664;Dystans grzałki M;0,356;0,3;30;2;PLA;Yellow;86,2;46,1
JOB-0665;Korpus uchwytu S;0,347;0,28;30;3;ABS;Green;39,2;6,8
JOB-0666;Uchwyt kabla M;0,263;0,24;15;4;Nylon;Red;72,9;19,4
JOB-0667;Przelotka drukarki L;0,315;0,28;40;2;PLA;Silver;153,7;91,7
JOB-0668;Zawias zaworu S;0,302;0,28;30;2;PETG;Black;24,3;4,8
JOB-0669;Osłona drukarki M;0,36;0,26;25;2;Nylon;Green;97,7;25,5
JOB-0670;Zawias płyty L;0,142;0,12;35;2;PETG;Gray;500,5;101,7
JOB-0671;Adapter przewodu M;0,121;0,12;20;3;PETG;Green;228,9;38,4
JOB-0672;Pokrywa kamery S;0,217;0,16;40;3;PLA;Red;80,5;16
JOB-0673;Adapter kamery L;0,151;0,12;10;2;Nylon;Red;351;63,7
JOB-0674;Korpus silnika S;0,379;0,28;20;2;PC;Blue;21,7;3,3
JOB-0675;Osłona uchwytu S;0,383;0,28;20;3;PLA;Gray;26,6;5,2
JOB-0676;Lejek zaworu S;0,277;0,2;15;2;PLA;Transparent;26,7;6
JOB-0677;Pokrywa kamery S;0,362;0,3;30;3;ASA;Orange;29,8;5,6
JOB-0678;Zawias płyty M;0,302;0,24;30;3;ASA;Transparent;77,4;20,8
JOB-0679;Korpus przewodu S;0,264;0,24;20;3;TPU;Orange;69,6;9,6
JOB-0680;Stojak szyny M;0,328;0,28;20;2;ASA;Blue;74,1;20,4
JOB-0681;Korpus rolki S;0,146;0,12;25;2;PLA;Yellow;27,9;2,6
JOB-0682;Kołnierz zaworu M;0,345;0,26;20;2;TPU;White;101,9;19,6
JOB-0683;Stopka gniazda M;0,137;0,12;30;4;ASA;Gray;265,1;45,3
JOB-0684;Prowadnica włącznika L;0,26;0,24;25;2;Nylon;Black;210,5;51,9
JOB-0685;Dystans zaworu M;0,275;0,2;30;3;PETG;Transparent;139,4;46,9
JOB-0686;Przelotka płyty L;0,4;0,3;15;2;PETG;Transparent;157,3;51,7
JOB-0687;Przelotka uchwytu S;0,297;0,28;30;3;PETG;Yellow;34,9;9,1
JOB-0688;Przelotka uchwytu S;0,286;0,24;25;4;ABS;Silver;40,5;5,3
JOB-0689;Stopka drukarki M;0,324;0,3;15;2;PC;Blue;38,3;9,9
JOB-0690;Adapter przewodu S;0,185;0,16;15;3;PLA;Blue;36,5;5,6
JOB-0691;Pokrywa grzałki L;0,203;0,16;20;3;PETG;Orange;263,8;57,9
JOB-0692;Osłona płyty M;0,16;0,12;25;3;PETG;Blue;109,9;22,8
JOB-0693;Maskownica gniazda M;0,228;0,2;25;3;PETG;Silver;131,5;40,1
JOB-0694;Stopka kabla M;0,295;0,24;20;2;ABS;Gray;64,7;19,3
JOB-0695;Dystans drzwi S;0,409;0,3;30;2;PLA;Gray;32,7;11,9
JOB-0696;Obudowa wentylatora L;0,244;0,24;15;2;PLA;Green;152,3;51,5
JOB-0697;Ramka szyny L;0,127;0,12;30;2;ABS;Orange;509,4;68,7
JOB-0698;Adapter przekaźnika XL;0,201;0,2;20;2;PETG;White;332,7;122,1
JOB-0699;Uchwyt drzwi M;0,217;0,2;20;3;PLA;Transparent;53,1;11,2
JOB-0700;Obudowa kabla M;0,123;0,12;35;3;PLA;Black;228,7;47,2
JOB-0701;Korpus płyty S;0,319;0,24;20;4;ASA;Red;28,8;2,4
JOB-0702;Zawias grzałki S;0,271;0,24;35;3;PC;White;32,8;4,8
JOB-0703;Stopka zaworu S;0,225;0,2;25;2;PLA;Transparent;24,5;2,9
JOB-0704;Adapter drzwi M;0,192;0,16;20;3;PETG;White;67,3;12,5
JOB-0705;Zaczep kamery M;0,34;0,26;40;2;Nylon;Silver;194,3;57,2
JOB-0706;Obejma uchwytu S;0,363;0,28;30;4;PLA;Green;24,3;2,6
JOB-0707;Zaczep ramienia L;0,31;0,3;30;2;ASA;Black;179,1;63,6
JOB-0708;Zaczep rolki S;0,378;0,28;20;2;PETG;Red;31,8;9,6
JOB-0709;Zawias drzwi M;0,136;0,12;50;2;PLA;Black;190,4;34,3
JOB-0710;Lejek wentylatora S;0,281;0,28;30;3;PLA;Red;42;12,1
JOB-0711;Obejma wentylatora S;0,303;0,28;15;3;PC;Black;23;2,4
JOB-0712;Zawias rolki S;0,222;0,16;30;2;PETG;Orange;33,2;4,1
JOB-0713;Zaczep szyny S;0,282;0,24;50;2;TPU;Orange;41,2;5,5
JOB-0714;Ramka drukarki L;0,309;0,28;15;2;PLA;Yellow;130,8;50,2
JOB-0715;Obejma ramienia S;0,161;0,16;25;3;PETG;Yellow;61,9;9,5
JOB-0716;Adapter gniazda S;0,406;0,3;50;4;PETG;Yellow;39,6;11,7
JOB-0717;Stojak kabla S;0,376;0,3;25;2;PC;Gray;46,6;11,1
JOB-0718;Zaczep rolki S;0,38;0,3;20;3;ABS;Yellow;34,2;7,6
JOB-0719;Stopka gniazda XL;0,154;0,12;30;2;ABS;Gray;1803,2;228,4
JOB-0720;Stopka uchwytu M;0,243;0,2;20;2;ASA;White;115,1;29,7
JOB-0721;Zawias gniazda L;0,296;0,28;40;3;PLA;Yellow;132,4;76,2
JOB-0722;Dystans przekaźnika S;0,335;0,3;35;4;ABS;Black;27,5;3
JOB-0723;Pokrywa zaworu S;0,259;0,24;20;3;PLA;Gray;37,5;10,3
JOB-0724;Przelotka czujnika S;0,133;0,12;40;2;PLA;Yellow;68,4;10,9
JOB-0725;Zawias włącznika S;0,122;0,12;30;2;PETG;Orange;39,5;5,1
JOB-0726;Przelotka kamery L;0,272;0,24;50;3;Nylon;Yellow;486;170,4
JOB-0727;Stopka przewodu S;0,27;0,2;20;3;Nylon;Green;31,9;4,6
JOB-0728;Obejma podajnika M;0,27;0,2;20;3;PLA;White;112,6;37,2
JOB-0729;Ramka płyty L;0,259;0,2;40;4;ABS;Black;204,3;58,8
JOB-0730;Stopka drukarki S;0,327;0,24;35;3;ABS;Yellow;47,4;11,9
JOB-0731;Klamra elementu L;0,134;0,12;35;3;ABS;Gray;827,6;104,2
JOB-0732;Dystans czujnika M;0,166;0,16;25;4;PLA;Orange;78,8;22,4
JOB-0733;Klamra szyny S;0,304;0,24;30;4;PLA;Green;28,2;5,5
JOB-0734;Stopka drzwi L;0,389;0,3;40;3;PLA;Green;248,6;124,5
JOB-0735;Adapter uchwytu S;0,129;0,12;20;3;PC;Yellow;36,2;2,7
JOB-0736;Stojak przewodu S;0,327;0,28;25;4;PETG;Green;26,8;2,9
JOB-0737;Lejek elementu S;0,267;0,2;15;3;PETG;Silver;48,6;8,4
JOB-0738;Kołnierz uchwytu L;0,357;0,28;30;2;PLA;Blue;228,6;105,5
JOB-0739;Prowadnica kabla S;0,268;0,2;30;2;PETG;Red;64,1;12,9
JOB-0740;Lejek ramienia S;0,182;0,16;30;3;TPU;Gray;71,3;11,2
JOB-0741;Wspornik kabla S;0,316;0,3;30;2;ASA;Yellow;36,7;10,2
JOB-0742;Zawias czujnika S;0,264;0,2;20;2;Nylon;Blue;36,4;7
JOB-0743;Stojak szyny L;0,245;0,24;35;2;PETG;Silver;229;91,2
JOB-0744;Prowadnica gniazda S;0,162;0,16;25;2;PLA;Black;32,6;6
JOB-0745;Stopka rolki S;0,404;0,3;30;4;PETG;Silver;40,1;10,9
JOB-0746;Wspornik szyny S;0,37;0,3;15;2;ABS;Orange;23,3;4,2
JOB-0747;Klamra przekaźnika M;0,271;0,24;20;3;PLA;White;92,8;31,6
JOB-0748;Adapter zaworu L;0,154;0,12;35;2;PETG;Black;545,9;104,6
JOB-0749;Pokrywa wentylatora S;0,216;0,2;25;2;PC;White;53,5;7,5
JOB-0750;Maskownica kabla S;0,16;0,16;15;2;PETG;Black;49,2;8,6
JOB-0751;Stojak grzałki M;0,335;0,24;20;4;PC;Transparent;67,1;17,2
JOB-0752;Osłona drzwi S;0,221;0,16;30;3;PETG;Red;29,3;2,7
JOB-0753;Korpus rolki M;0,232;0,2;30;2;PLA;Green;107,4;34
JOB-0754;Obejma grzałki M;0,368;0,3;15;2;ABS;Gray;81,9;28,9
JOB-0755;Klamra podajnika S;0,167;0,16;35;2;PLA;Gray;75,5;13,8
JOB-0756;Prowadnica gniazda S;0,223;0,16;20;2;PLA;White;47,8;8,9
JOB-0757;Maskownica drzwi S;0,295;0,24;30;2;PC;White;65,1;11,5
JOB-0758;Klamra grzałki L;0,263;0,2;20;3;PLA;White;158,3;68,4
JOB-0759;Kołnierz kabla S;0,196;0,16;15;2;TPU;Yellow;43,7;5
JOB-0760;Maskownica rolki M;0,19;0,16;20;3;TPU;Green;235,4;32,8
JOB-0761;Korpus wentylatora L;0,135;0,12;40;4;PC;Transparent;530,1;104,6
JOB-0762;Dystans włącznika S;0,281;0,28;20;4;PLA;Red;31,5;9,1
JOB-0763;Obudowa podajnika XL;0,323;0,3;25;2;PC;Gray;899,9;261,9
JOB-0764;Pokrywa włącznika XL;0,33;0,28;30;2;ASA;Green;566,7;228
JOB-0765;Przelotka płyty M;0,333;0,24;35;2;TPU;Gray;244,1;53,6
JOB-0766;Obejma kabla S;0,292;0,26;25;2;Nylon;White;20,3;1,8
JOB-0767;Pokrywa gniazda S;0,271;0,2;15;3;PC;Silver;39,6;5,4
JOB-0768;Kołnierz płyty M;0,255;0,24;20;2;PETG;White;136,3;38
JOB-0769;Zaczep ramienia S;0,141;0,12;25;2;PETG;Green;55,4;9,9
JOB-0770;Uchwyt przekaźnika S;0,136;0,12;35;2;ASA;Black;45,7;3,9
JOB-0771;Stopka włącznika S;0,271;0,24;50;4;ABS;Orange;46,4;9,6
JOB-0772;Przelotka podajnika L;0,219;0,2;40;2;ASA;Yellow;249,7;62,9
JOB-0773;Kołnierz silnika M;0,172;0,16;20;2;PC;Black;167,2;34,6
JOB-0774;Wspornik przewodu M;0,129;0,12;25;3;TPU;Red;315,7;39,8
JOB-0775;Dystans włącznika S;0,122;0,12;20;2;PLA;Gray;26,2;2,9
JOB-0776;Stojak podajnika S;0,133;0,12;25;2;PLA;Red;43,8;6
JOB-0777;Pokrywa rolki M;0,208;0,2;10;2;PLA;Black;50,7;14,3
JOB-0778;Wspornik włącznika M;0,183;0,16;15;2;PC;Green;162,7;27,6
JOB-0779;Zawias zaworu S;0,163;0,16;20;3;ABS;Red;53;8,2
JOB-0780;Dystans drzwi S;0,168;0,16;25;2;ASA;White;49,3;7,5
JOB-0781;Obejma czujnika M;0,329;0,24;40;4;ASA;Transparent;202,9;45,7
JOB-0782;Klamra włącznika S;0,359;0,3;15;3;PLA;Blue;29,3;6
JOB-0783;Zawias uchwytu M;0,298;0,28;25;2;PC;Gray;98,6;26
JOB-0784;Prowadnica kabla M;0,168;0,16;30;2;ABS;Transparent;123,4;20,6
JOB-0785;Zawias drzwi L;0,278;0,2;15;2;PETG;Blue;232,1;84,7
JOB-0786;Maskownica kamery S;0,381;0,28;50;3;PLA;Green;57,1;18,3
JOB-0787;Wspornik silnika XL;0,157;0,12;20;3;PC;Black;880,3;139,8
JOB-0788;Wspornik gniazda M;0,177;0,16;20;4;ASA;Yellow;128,3;27,5
JOB-0789;Zawias uchwytu S;0,323;0,24;25;3;PLA;Red;35,4;6,9
JOB-0790;Dystans płyty S;0,254;0,24;10;3;PETG;Gray;22,5;2,6
JOB-0791;Obudowa kabla M;0,292;0,28;25;2;PETG;Yellow;126,7;40,1
JOB-0792;Przelotka wentylatora M;0,155;0,12;40;2;PLA;White;183,7;52,8
JOB-0793;Klamra silnika L;0,306;0,24;40;3;PLA;Orange;275,8;95,7
JOB-0794;Stopka przewodu M;0,175;0,16;20;2;PLA;Black;179,3;35,2
JOB-0795;Maskownica ramienia S;0,131;0,12;35;2;PETG;Blue;83,4;13,2
JOB-0796;Pokrywa podajnika L;0,318;0,28;40;2;PLA;Green;355,3;146,5
JOB-0797;Korpus czujnika L;0,318;0,24;20;3;PLA;Blue;130,6;60,7
JOB-0798;Kołnierz przewodu S;0,281;0,24;15;3;TPU;Gray;34,1;4,9
JOB-0799;Zaczep płyty S;0,376;0,3;20;2;PLA;Gray;21,6;5,2
JOB-0800;Prowadnica wentylatora M;0,291;0,24;25;2;PETG;Transparent;148,2;40,6
JOB-0801;Zaczep drukarki S;0,182;0,16;35;2;PLA;Black;35,2;8
JOB-0802;Zaczep gniazda S;0,153;0,12;40;4;PETG;Transparent;88;15
JOB-0803;Korpus płyty M;0,321;0,28;30;2;ASA;Yellow;45;13,3
JOB-0804;Dystans kamery L;0,179;0,16;25;3;PLA;Silver;239;83,1
JOB-0805;Ramka drzwi L;0,213;0,16;20;2;PETG;Black;180,2;43,1
JOB-0806;Zaczep zaworu M;0,184;0,16;25;4;ASA;Blue;150,4;24,9
JOB-0807;Stopka gniazda M;0,135;0,12;20;2;PETG;Black;135,8;27,5
JOB-0808;Pokrywa drzwi S;0,307;0,28;20;3;PLA;Green;20,7;2,5
JOB-0809;Wspornik uchwytu S;0,31;0,3;30;3;PLA;Red;28,5;8,5
JOB-0810;Przelotka gniazda L;0,24;0,2;20;2;PLA;Orange;101,7;40,7
JOB-0811;Stopka szyny M;0,121;0,12;15;3;ASA;Gray;175,3;25,6
JOB-0812;Zaczep przekaźnika M;0,13;0,12;20;2;PETG;Black;170,4;37,6
JOB-0813;Osłona podajnika M;0,223;0,2;30;2;PC;Transparent;216,3;51
JOB-0814;Zaczep drukarki M;0,37;0,28;50;2;PLA;Yellow;133,4;71,3
JOB-0815;Pokrywa elementu S;0,124;0,12;25;2;PETG;White;43,2;4,8
JOB-0816;Maskownica gniazda M;0,137;0,12;30;4;PLA;Orange;190;54
JOB-0817;Kołnierz kabla S;0,24;0,2;15;4;PETG;Silver;48,5;9
JOB-0818;Korpus płyty L;0,139;0,12;20;3;ABS;Black;274,1;36,6
JOB-0819;Stopka podajnika M;0,25;0,24;20;3;PETG;Orange;109,7;28,8
JOB-0820;Zaczep szyny M;0,305;0,3;20;2;PLA;Green;42,7;16,5
JOB-0821;Zawias czujnika M;0,217;0,2;10;2;PLA;Red;46,9;15,5
JOB-0822;Dystans włącznika S;0,283;0,24;30;2;PC;Yellow;28,8;3
JOB-0823;Lejek drzwi L;0,234;0,2;15;2;PLA;Blue;197;56,8
JOB-0824;Wspornik grzałki L;0,13;0,12;25;4;ABS;Gray;506,4;80,5
JOB-0825;Obejma czujnika L;0,233;0,2;40;2;PLA;Green;382,5;109,3
JOB-0826;Pokrywa grzałki M;0,366;0,3;30;3;PC;Gray;47,8;15,8
JOB-0827;Obejma silnika M;0,272;0,2;20;2;PETG;Green;119,8;39,8
JOB-0828;Pokrywa drzwi L;0,234;0,2;20;2;ABS;Orange;274,9;55,2
JOB-0829;Adapter wentylatora M;0,411;0,3;20;2;PETG;Transparent;87,3;31,3
JOB-0830;Ramka włącznika L;0,27;0,26;10;2;Nylon;White;93,4;31,1
JOB-0831;Adapter ramienia S;0,333;0,28;35;3;PETG;Black;47;12,5
JOB-0832;Kołnierz rolki M;0,144;0,12;35;2;PC;Orange;251,2;48,1
JOB-0833;Osłona kamery L;0,159;0,12;10;3;PLA;Yellow;197,6;33,6
JOB-0834;Dystans przewodu XL;0,412;0,3;20;4;PLA;Silver;277,9;144,9
JOB-0835;Adapter uchwytu L;0,252;0,24;20;4;PC;Yellow;350,3;85,9
JOB-0836;Obudowa grzałki S;0,148;0,12;20;3;Nylon;Blue;33;2,4
JOB-0837;Prowadnica drukarki M;0,329;0,3;10;3;ASA;White;78,4;26,8
JOB-0838;Wspornik silnika S;0,15;0,12;35;3;PLA;Red;45,8;5,7
JOB-0839;Stopka silnika S;0,16;0,12;15;2;PLA;Silver;26,2;2,7
JOB-0840;Pokrywa przekaźnika M;0,327;0,24;25;2;PETG;Black;67,6;19,1
JOB-0841;Klamra czujnika L;0,249;0,2;30;3;PLA;Gray;137,1;63,9
JOB-0842;Zawias czujnika S;0,321;0,28;20;4;PLA;Blue;22,2;2,1
JOB-0843;Maskownica elementu S;0,195;0,16;30;2;PLA;Red;27,6;5,1
JOB-0844;Stopka silnika L;0,178;0,16;40;2;ASA;Orange;323,5;72,8
JOB-0845;Osłona silnika XL;0,318;0,24;35;2;PETG;Silver;656,8;240,5
JOB-0846;Wspornik podajnika L;0,289;0,24;20;2;ABS;Yellow;299,4;75,1
JOB-0847;Stojak przewodu S;0,202;0,16;10;2;PLA;Transparent;25,4;3,2
JOB-0848;Stopka drukarki M;0,343;0,28;30;2;ASA;White;56,4;17,8
JOB-0849;Dystans kamery M;0,351;0,3;25;2;ABS;Transparent;133,8;36,8
JOB-0850;Wspornik gniazda M;0,298;0,24;35;2;Nylon;Red;228,9;52,4
JOB-0851;Klamra włącznika L;0,279;0,24;30;2;PLA;Black;324,2;127,4
JOB-0852;Przelotka szyny L;0,206;0,2;15;2;PLA;Black;219,2;72,1
JOB-0853;Prowadnica kabla M;0,125;0,12;50;2;ABS;Yellow;255,4;45,1
JOB-0854;Klamra czujnika M;0,212;0,16;20;2;Nylon;Gray;149,3;21,5
JOB-0855;Stopka rolki S;0,158;0,12;35;2;PC;Black;122,9;14,3
JOB-0856;Ramka silnika S;0,326;0,28;15;3;ABS;Gray;21,8;2,3
JOB-0857;Korpus ramienia XL;0,392;0,3;30;3;PETG;Red;428;198,8
JOB-0858;Stopka zaworu S;0,261;0,24;30;3;PETG;Red;28,2;3,2
JOB-0859;Adapter przewodu M;0,268;0,2;25;2;PETG;Green;131,1;41,9
JOB-0860;Maskownica uchwytu M;0,256;0,24;25;2;PLA;Green;63,5;18,4
JOB-0861;Ramka ramienia S;0,304;0,24;15;2;ABS;Gray;19,6;1,3
JOB-0862;Uchwyt gniazda S;0,321;0,28;25;2;PLA;Transparent;28,6;6,7
JOB-0863;Prowadnica silnika S;0,356;0,28;20;2;ASA;Yellow;24;3,4
JOB-0864;Stopka gniazda S;0,257;0,2;25;3;PLA;Black;39,9;7,4
JOB-0865;Obejma grzałki S;0,311;0,3;20;2;PLA;Blue;25,9;7
JOB-0866;Obudowa szyny S;0,169;0,16;30;3;PETG;Blue;64,4;10,2
JOB-0867;Lejek płyty S;0,148;0,12;20;2;PETG;Black;51,7;7,5
JOB-0868;Adapter drukarki XL;0,367;0,28;25;3;PETG;Black;594,6;263,8
JOB-0869;Maskownica kamery XL;0,319;0,24;30;2;Nylon;Green;605,9;159,9
JOB-0870;Zaczep ramienia M;0,202;0,16;20;2;TPU;Silver;153,3;28,6
JOB-0871;Kołnierz drzwi M;0,151;0,12;30;3;PETG;Red;154,8;22,5
JOB-0872;Kołnierz drukarki S;0,233;0,2;35;4;TPU;Orange;77,3;14,2
JOB-0873;Adapter czujnika M;0,273;0,24;20;2;PLA;Silver;60,9;23,1
JOB-0874;Maskownica czujnika XL;0,308;0,3;20;2;PETG;Gray;483,9;188,4
JOB-0875;Zaczep ramienia S;0,245;0,24;25;2;PETG;Red;28,9;4,9
JOB-0876;Korpus drukarki S;0,235;0,2;30;3;TPU;Transparent;38,6;3,2
JOB-0877;Maskownica grzałki M;0,265;0,24;20;4;PLA;Orange;58,4;24,9
JOB-0878;Maskownica wentylatora L;0,173;0,16;35;2;PLA;Silver;272,6;68,8
JOB-0879;Stojak elementu L;0,192;0,16;20;2;PLA;Orange;218,3;66,5
JOB-0880;Prowadnica uchwytu S;0,327;0,24;25;2;PETG;Orange;39,4;7,4
JOB-0881;Obejma elementu L;0,284;0,24;40;3;PETG;Gray;248,7;72,4
JOB-0882;Uchwyt silnika M;0,153;0,12;35;2;Nylon;White;155,9;26,4
JOB-0883;Zaczep drukarki S;0,407;0,3;15;3;ASA;Transparent;21,3;2,3
JOB-0884;Zawias silnika S;0,166;0,16;30;3;ABS;Black;28,8;2,5
JOB-0885;Osłona elementu S;0,195;0,16;15;2;PETG;Transparent;29,4;4,5
JOB-0886;Klamra zaworu S;0,337;0,26;15;2;TPU;Silver;23,3;2,4
JOB-0887;Dystans podajnika M;0,209;0,2;15;2;PETG;Blue;75,4;18,6
JOB-0888;Stojak przewodu S;0,353;0,3;25;2;PLA;Blue;22,5;4,8
JOB-0889;Obejma wentylatora S;0,339;0,28;50;2;PETG;Orange;59,4;16,6
JOB-0890;Stopka wentylatora S;0,179;0,16;30;2;PLA;Gray;51,2;9,8
JOB-0891;Przelotka uchwytu M;0,252;0,24;25;2;TPU;Orange;124,6;30,5
JOB-0892;Lejek kamery S;0,313;0,3;35;3;PC;Green;27,6;3
JOB-0893;Uchwyt wentylatora M;0,264;0,24;40;2;ASA;Red;88,1;28,5
JOB-0894;Klamra zaworu L;0,376;0,3;35;3;PETG;Green;208,8;90,9
JOB-0895;Adapter zaworu S;0,345;0,28;20;2;PLA;Orange;19,5;3
JOB-0896;Obejma szyny M;0,166;0,12;20;3;PLA;Gray;149,2;28,5
JOB-0897;Stopka wentylatora S;0,329;0,28;25;3;PLA;Red;29,2;8,3
JOB-0898;Maskownica rolki S;0,372;0,28;20;3;PETG;Gray;25,5;4
JOB-0899;Maskownica gniazda XL;0,348;0,28;35;2;PETG;Green;422,5;160,3
JOB-0900;Zawias kamery M;0,234;0,2;15;3;ABS;Transparent;119,3;29,6
JOB-0901;Wspornik grzałki M;0,311;0,26;25;2;TPU;Black;151,7;42,1
JOB-0902;Uchwyt silnika M;0,126;0,12;15;2;ASA;Black;135,9;23,6
JOB-0903;Zawias drzwi M;0,21;0,16;20;2;PLA;Transparent;168,5;33,6
JOB-0904;Zaczep silnika M;0,281;0,24;30;3;ABS;Yellow;54,8;13,2
JOB-0905;Dystans drzwi S;0,12;0,12;20;4;PETG;Silver;56,2;6,3
JOB-0906;Prowadnica drukarki S;0,274;0,24;20;3;PETG;Black;24,3;2,4
JOB-0907;Prowadnica elementu S;0,371;0,28;15;2;PLA;Yellow;21,9;3,2
JOB-0908;Stojak podajnika M;0,208;0,2;20;3;ASA;Green;113,8;23,6
JOB-0909;Stojak przewodu L;0,304;0,28;15;2;ASA;Silver;219,6;66,3
JOB-0910;Maskownica wentylatora M;0,296;0,24;30;3;PLA;Red;48,4;18,2
JOB-0911;Uchwyt drukarki S;0,188;0,16;10;2;PLA;Silver;29,6;3,9
JOB-0912;Przelotka grzałki L;0,261;0,2;40;4;PLA;Green;232,4;103
JOB-0913;Klamra elementu L;0,356;0,28;40;3;PETG;Yellow;363,4;148,3
JOB-0914;Kołnierz wentylatora XL;0,211;0,16;20;3;PETG;Silver;870,5;179,3
JOB-0915;Osłona czujnika S;0,265;0,2;25;2;PC;Transparent;31,5;4,7
JOB-0916;Lejek drzwi L;0,166;0,12;35;3;PLA;Silver;448,9;99,8
JOB-0917;Kołnierz szyny L;0,158;0,12;15;3;PLA;Black;313,3;68,7
JOB-0918;Przelotka kabla S;0,141;0,12;30;2;PLA;Gray;33,2;3,4
JOB-0919;Uchwyt grzałki S;0,365;0,3;30;2;PETG;Red;24,2;5
JOB-0920;Korpus podajnika M;0,254;0,2;25;2;PLA;White;61,8;19,6
JOB-0921;Obudowa przekaźnika S;0,291;0,26;30;2;TPU;Gray;68;12,3
JOB-0922;Wspornik ramienia S;0,241;0,2;40;4;PETG;Blue;56,1;11,8
JOB-0923;Prowadnica uchwytu M;0,412;0,3;10;3;PC;Yellow;79,8;18
JOB-0924;Obejma elementu M;0,354;0,28;30;3;PETG;Silver;53,4;19
JOB-0925;Prowadnica elementu S;0,278;0,2;20;3;PLA;Red;29,1;4
JOB-0926;Prowadnica uchwytu M;0,394;0,3;20;2;ASA;Yellow;94,5;31,8
JOB-0927;Przelotka silnika L;0,29;0,26;20;4;Nylon;Gray;337,6;86
JOB-0928;Adapter podajnika M;0,161;0,16;15;2;PLA;Yellow;92,2;31,5
